0.20829626018,0.207147977005,0.0118568572104,0.011717919512
0.207147977005,0.201417598228,0.021717919512,0.0212562773905
0.201417598228,0.195127863136,0.0312562773905,0.030308932974
0.195127863136,0.192130574201,0.040308932974,0.0387470795418
0.192130574201,0.186168265303,0.0487470795418,0.0464812541487
0.186168265303,0.175895011101,0.0564812541487,0.0534616718724
0.175895011101,0.167311801986,0.0634616718724,0.059674620676
0.167311801986,0.157466879499,0.069674620676,0.0651362753955
0.157466879499,0.149359986661,0.0751362753955,0.0698853504575
0.149359986661,0.132233093777,0.0798853504575,0.0739757701349
0.132233093777,0.112959601082,0.0839757701349,0.0774701542678
0.112959601082,0.110454908047,0.0874701542678,0.0804345332371
0.110454908047,0.124360759571,0.0904345332371,0.0829343995266
0.124360759571,0.125762496338,0.0929343995266,0.0850320015244
0.125762496338,0.118337764973,0.0950320015244,0.0867846797099
0.118337764973,0.106631283514,0.0967846797099,0.0882440113364
0.106631283514,0.0987466979302,0.0982440113364,0.0894555402281
0.0987466979302,0.0935529326571,0.0994555402281,0.0904589013281
0.0935529326571,0.09060102847,0.100458901328,0.0912881900513
0.09060102847,0.0736659698704,0.101288190051,0.0919724654875
0.0736659698704,0.0750922150976,0.101972465488,0.0925363098273
0.0750922150976,0.0737794873331,0.102536309827,0.093000392743
0.0737794873331,0.0773362233669,0.103000392743,0.0933820091277
0.0773362233669,0.0675047824056,0.103382009128,0.0936955725872
0.0675047824056,0.0633935175049,0.103695572587,0.093953056588
0.0633935175049,0.0617583504696,0.103953056588,0.0941643813273
0.0617583504696,0.0528429862045,0.104164381327,0.094337748155
0.0528429862045,0.0344616252293,0.104337748155,0.0944799254841
0.0344616252293,0.0308092832015,0.104479925484,0.0945964911389
0.0308092832015,0.046517335547,0.104596491139,0.0946920363933
0.046517335547,0.0684820393073,0.104692036393,0.0947703368399
0.0684820393073,0.0626975577939,0.10477033684,0.0948344948685
0.0626975577939,0.059456065281,0.104834494868,0.0948870580665
0.059456065281,0.053513191492,0.104887058067,0.0949301173371
0.053513191492,0.0509949712349,0.104930117337,0.0949653880283
0.0509949712349,0.0469853254343,0.104965388028,0.0949942768937
0.0469853254343,0.0402059543466,0.104994276894,0.0950179372773
0.0402059543466,0.0496458641161,0.105017937277,0.09503731454
0.0496458641161,0.0603478793975,0.10503731454,0.0950531834155
0.0603478793975,0.0628411814553,0.105053183416,0.0950661787072
0.0628411814553,0.0624954953156,0.105066178707,0.0950768204942
0.0624954953156,0.0658385236564,0.105076820494,0.0950855348203
0.0658385236564,0.0831943731062,0.10508553482,0.0950926706659
0.0831943731062,0.0900078530952,0.105092670666,0.0950985138672
0.0900078530952,0.086756721721,0.105098513867,0.0951032985281
0.086756721721,0.0885148278545,0.105103298528,0.0951072163734
0.0885148278545,0.084078249238,0.105107216373,0.095110424415
0.084078249238,0.0829254871328,0.105110424415,0.0951130512326
0.0829254871328,0.0838527776462,0.105113051233,0.0951152021192
0.0838527776462,0.0765075571146,0.105115202119,0.0951169632973
0.0765075571146,0.0669062480632,0.105116963297,0.095118405371
0.0669062480632,0.0525000184078,0.105118405371,0.0951195861548
0.0525000184078,0.0527528822493,0.105119586155,0.0951205529897
0.0527528822493,0.052948634641,0.10512055299,0.0951213446401
0.052948634641,0.050976597897,0.10512134464,0.0951219928471
0.050976597897,0.0423203783132,0.105121992847,0.0951225236015
0.0423203783132,0.0363896168581,0.105122523601,0.0951229581847
0.0363896168581,0.0333376150188,0.105122958185,0.0951233140223
0.0333376150188,0.0374008743927,0.105123314022,0.0951236053827
0.0374008743927,0.044208968095,0.105123605383,0.095123843949
0.044208968095,0.0410444177675,0.105123843949,0.0951240392871
0.0410444177675,0.0399030600998,0.105124039287,0.0951241992301
0.0399030600998,0.0488092616595,0.10512419923,0.0951243301914
0.0488092616595,0.0415957842495,0.105124330191,0.0951244374226
0.0415957842495,0.0362610886697,0.105124437423,0.0951245252234
0.0362610886697,0.0289475345972,0.105124525223,0.0951245971146
0.0289475345972,0.0260719493133,0.105124597115,0.0951246559791
0.0260719493133,0.0221043571107,0.105124655979,0.0951247041774
0.0221043571107,0.0193083749571,0.105124704177,0.0951247436421
0.0193083749571,0.0188385321498,0.105124743642,0.0951247759557
0.0188385321498,0.0140716083253,0.105124775956,0.0951248024141
0.0140716083253,0.013263637625,0.105124802414,0.0951248240782
